date, pm25, pm10, no2
2023/5/5, 31, 18, 6
2023/5/6, 25, 19, 5
2023/5/7, 27, 32, 7
2023/5/8, 37, 61, 7
2023/5/9, 56, 43, 8
2023/5/10, 52, 41, 8
2023/5/11, 50, 40, 10
2023/5/12, 49, 36, 6
2023/5/13, 50, 34, 6
2023/5/14, 53, 40, 8
2023/5/15, 57, 17, 6
2023/5/16, 49, 7, 5
2023/5/17, 25, 6, 3
2023/5/18, 11, 15, 5
2023/5/19, 24, 11, 5
2023/5/20, 19, 16, 6
2023/5/21, 26, 27, 9
2023/5/22, 37, 24, 8
2023/5/23, 34, 28, 8
2023/5/24, 44, 19, 4
2023/5/25, 28, 18, 2
2023/5/26, 18, 18, 4
2023/5/27, 20, 16, 2
2023/5/28, 26, 12, 3
2023/5/29, 14, 15, 3
2023/5/30, 21, 16, 3
2023/5/31, 16, 14, 2
2023/6/1, 15, 8, 1
2023/6/2, 9, 7, 2
2023/6/3, 13, 4, 1
2023/6/4, 9, 11, 4
2023/6/5, 15, 11, 2
2023/6/6, 26, 9, 4
2023/6/7, 15, 11, 2
2023/6/8, 19, 6, 2
2023/6/9, 12, 8, 3
2023/6/10, 20, 11, 5
2023/6/11, 20, 15, 7
2023/6/12, 23, 20, 8
2023/6/13, 29, 21, 7
2023/6/14, 34, 26, 10
2023/6/15, 42, 18, 4
2023/6/16, 42, 14, 2
2023/6/17, 38, 19, 2
2023/6/18, 59, 22, 4
2023/6/19, 65, 18, 6
2023/6/20, 48, 19, 6
2023/6/21, 50, 15, 2
2023/6/22, 36, 9, 1
2023/6/23, 28, 6, 1
2023/6/24, 18, 6, 2
2023/6/25, 20, 9, 5
2023/6/26, 23, 10, 2
2023/6/27, 30, 13, 3
2023/6/28, 38, 13, 4
2023/6/29, 33, 11, 4
2023/6/30, 27, 11, 1
2023/1/2, 26, 3, 5
2023/1/3, 11, 4, 4
2023/1/4, 16, 5, 2
2023/1/5, 19, 5, 3
2023/1/6, 19, 9, 4
2023/1/7, 37, 9, 3
2023/1/8, 38, 11, 7
2023/1/9, 44, 5, 9
2023/1/10, 22, 4, 5
2023/1/11, 15, 5, 10
2023/1/12, 21, 5, 9
2023/1/13, 19, 3, 5
2023/1/14, 13, 3, 4
2023/1/15, 11, 3, 8
2023/1/16, 10, 6, 5
2023/1/17, 25, 6, 9
2023/1/18, 19, 8, 14
2023/1/19, 28, 11, 18
2023/1/20, 42, 11, 4
2023/1/21, 48, 75, 6
2023/1/22, 166, 84, 5
2023/1/23, 178, 7, 4
2023/1/24, 29, 3, 4
2023/1/25, 12, 5, 4
2023/1/26, 15, 10, 11
2023/1/27, 24, 5, 7
2023/1/28, 18, 4, 5
2023/1/29, 17, 16, 3
2023/1/30, 14, 50, 10
2023/1/31, 35, 9, 12
2023/2/1, 29, 4, 7
2023/2/2, 14, 7, 9
2023/2/3, 25, 6, 5
2023/2/4, 20, 5, 5
2023/2/5, 17, 8, 13
2023/2/6, 24, 9, 8
2023/2/7, 34, 11, 7
2023/2/8, 41, 44, 6
2023/2/9, 57, 45, 5
2023/2/10, 34, 4, 5
2023/2/11, 18, 5, 6
2023/2/12, 21, 7, 6
2023/2/13, 14, 7, 9
2023/2/14, 22, 11, 8
2023/2/15, 42, 15, 8
2023/2/16, 54, 12, 6
2023/2/17, 48, 9, 2
2023/2/18, 11, 30, 3
2023/2/19, 21, 9, 5
2023/2/20, 11, 5, 4
2023/2/21, 22, 21, 7
2023/2/22, 37, 8, 11
2023/2/23, 27, 6, 5
2023/2/24, 26, 3, 1
2023/2/25, 11, 4, 4
2023/2/26, 14, 5, 12
2023/2/27, 16, 5, 8
2023/2/28, 11, 21, 7
2023/3/1, 17, 36, 5
2023/3/2, 28, 31, 3
2023/3/3, 25, 17, 1
2023/3/4, 14, 14, 2
2023/3/5, 14, 5, 4
2023/3/6, 12, 20, 9
2023/3/7, 32, 3, 3
2023/3/8, 13, 5, 16
2023/3/9, 19, 7, 15
2023/3/10, 25, 7, 9
2023/3/11, 27, 5, 5
2023/3/12, 13, 8, 7
2023/3/13, 13, 2, 5
2023/3/14, 9, 12, 6
2023/3/15, 13, 61, 12
2023/3/16, 41, 29, 5
2023/3/17, 33, 22, 7
2023/3/18, 71, 14, 5
2023/3/19, 48, 5, 5
2023/3/20, 21, 19, 6
2023/3/21, 28, 6, 7
2023/3/22, 22, 40, 8
2023/3/23, 45, 14, 6
2023/3/24, 28, 3, 2
2023/3/25, 11, 4, 1
2023/3/26, 12, 4, 1
2023/3/27, 13, , 
2022/10/1, 15, , 
2022/10/3, 51, 9, 9
2022/10/4, 20, 8, 10
2022/10/5, 27, 8, 5
2022/10/6, 17, 9, 8
2022/10/7, 27, 6, 6
2022/10/8, 17, 4, 9
2022/10/9, 11, 8, 6
2022/10/10, 23, 6, 4
2022/10/11, 18, 8, 10
2022/10/12, 16, 10, 8
2022/10/13, 31, 19, 9
2022/10/14, 58, 19, 5
2022/10/15, 62, 9, 3
2022/10/16, 34, 6, 5
2022/10/17, 17, 3, 5
2022/10/18, 10, 4, 5
2022/10/19, 10, 7, 10
2022/10/20, 18, 9, 11
2022/10/21, 27, 14, 8
2022/10/22, 47, 8, 5
2022/10/23, 31, 4, 5
2022/10/24, 16, 8, 9
2022/10/25, 32, 3, 3
2022/10/26, 10, 11, 8
2022/10/27, 36, 10, 7
2022/10/28, 39, 5, 2
2022/10/29, 16, 8, 9
2022/10/30, 22, 11, 10
2022/10/31, 40, 8, 9
2022/11/1, 28, 10, 8
2022/11/2, 38, 8, 9
2022/11/3, 29, 7, 5
2022/11/4, 24, 6, 4
2022/11/5, 24, 5, 4
2022/11/6, 18, 7, 5
2022/11/7, 27, 3, 7
2022/11/8, 13, 10, 9
2022/11/9, 35, 8, 7
2022/11/10, 28, 4, 2
2022/11/11, 13, 7, 3
2022/11/12, 23, 13, 10
2022/11/13, 35, 7, 6
2022/11/14, 24, 3, 1
2022/11/15, 12, 4, 2
2022/11/16, 14, 4, 2
2022/11/17, 13, 3, 2
2022/11/18, 12, 5, 1
2022/11/19, 20, 4, 1
2022/11/20, 17, 7, 4
2022/11/21, 33, 11, 7
2022/11/22, 45, 4, 5
2022/11/23, 19, 5, 6
2022/11/24, 22, 7, 6
2022/11/25, 30, 7, 4
2022/11/26, 31, 9, 5
2022/11/27, 39, 11, 8
2022/11/28, 44, 7, 6
2022/11/29, 32, 11, 10
2022/11/30, 42, 9, 8
2022/12/1, 38, 11, 5
2022/12/2, 45, 13, 2
2022/12/3, 44, 8, 2
2022/12/4, 34, 12, 8
2022/12/5, 40, 8, 8
2022/12/6, 29, , 
2022/12/8, 29, 9, 11
2022/12/9, 40, 6, 3
2022/12/10, 27, 7, 3
2022/12/11, 30, 5, 2
2022/12/12, 22, 6, 4
2022/12/13, 20, 7, 9
2022/12/14, 28, 8, 14
2022/12/15, 32, 11, 12
2022/12/16, 45, 7, 9
2022/12/17, 30, 9, 5
2022/12/18, 38, 12, 11
2022/12/19, 45, 11, 11
2022/12/20, 43, 6, 7
2022/12/21, 22, 6, 10
2022/12/22, 24, 4, 5
2022/12/23, 18, 5, 6
2022/12/24, 23, 7, 6
2022/12/25, 30, 8, 3
2022/12/26, 34, 3, 3
2022/12/27, 10, 6, 10
2022/12/28, 23, 5, 6
2022/12/29, 20, 4, 7
2022/12/30, 15, 6, 3
2022/12/31, 23, 7, 6
2023/1/1, 28, 6, 12
2022/9/2, 10, 5, 5
2022/9/3, 14, 5, 3
2022/9/4, 15, 5, 4
2022/9/5, 13, 9, 6
2022/9/6, 19, 11, 3
2022/9/7, 21, 28, 5
2022/9/8, 33, 19, 4
2022/9/9, 20, 13, 4
2022/9/10, 25, 12, 4
2022/9/11, 29, 23, 9
2022/9/12, 42, 6, 6
2022/9/13, 20, 5, 4
2022/9/14, 11, 3, 4
2022/9/15, 8, 3, 2
2022/9/16, 10, 3, 2
2022/9/17, 11, 3, 2
2022/9/18, 11, 2, 2
2022/9/19, 7, 3, 2
2022/9/20, 9, 8, 7
2022/9/21, 16, 11, 12
2022/9/22, 22, 9, 10
2022/9/23, 27, 11, 10
2022/9/24, 34, 9, 9
2022/9/25, 32, 7, 10
2022/9/26, 27, 12, 6
2022/9/27, 40, 9, 2
2022/9/28, 32, 5, 2
2022/9/29, 17, 12, 11
2022/9/30, 26, 4, 3
2025/4/8, , 14, 1
2025/6/21, , 5, 3
2024/12/31, , 3, 2
2024/10/30, , 8, 
2024/11/27, , 2, 3
2024/7/3, , 7, 2
2023/10/10, , 5, 3
2023/4/4, , 5, 6
2022/10/2, , 15, 9
2022/12/7, , 8, 12
2022/9/1, , 4, 4
